name,grade,price,localisation,link
Sofitel Le Scribe Paris Opéra,8.6,$402,"1 Rue Scribe, 75009, Paris, France",https://www.trivago.com/forward.php?enc=_jBzBYgqPXJKwK1lREv1KOyKXl1cOo-CrtPrHhQDe45PwPGVH2treYmnyuJlfMiNEfAx89glMwpjcxEs20eIUMxz9jFwtLe0-V6KN9Mc2-NyPaDUooKYaqJiThxgjDxQP1JYcmJ0QkXReeZ19pZP7hjkeYde5bpChxuw=
Hotel Champs Elysées Plaza,8.9,$401,"35, rue de Berri, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_5VpKq76WL3rZ.7mD1Ec.qxfAvQ.gFfx8kRLuBz5G3XqvC1iXUtdr57aJi3JtKMFc4QD38wlNEsHpl9g8ZU4whzr29FDeM0SkRMICb1gHABSjKqS6098wgGiQjPr.5M.nXt0gdyVNh.Kego42IXuRtSokU1yuj2NUNw==
Hotel Lancaster,8.9,$439,"7 rue de Berri, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_8DmsaqkHF7bqGXB-v6Q1CuuBCdaztsWn.LypLYIG78dpBAykAPtjojoz8amfK8-Eig83F7RRdeJe2vVhaQ4iGzev9ui8XwJKg3MrMhF66zLMD7I80FTkaDk5fzABn53vQhKaldVnlA1Aw-Q8pSAdnRB3MUA=
Hotel Raphael,8.8,$376,"17 Avenue Kleber, 75016, Paris, France",https://www.trivago.com/forward.php?enc=_AQYFvXjqd5aV-Nuds28x4zf5bLj4hysKuCGDBI.WNkRBszWl19YZo6Lj9z.Cvk4CqX7Sa03DscQkBmF8V9PvmCtkhyL4fcwnxdr9y8L1AcLJ2B88Wxc1-3uNyAqA8xXWIRlH1SF556jDlYa79yVBbrC7
Renaissance Paris Vendome Hotel,8.1,$743,"4 rue du Mont Thabor, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_F3B1i00KjRxu9kPmng9tq6twpk7ULvzu8Vl1wMgsFPqRSPD5E56QdBFewYHLvtpHDaANC4UulAKO0GolmiOq4DMAadYuhO2YfprxVMassjzvHI34d0C8gsoWLLp4zMTwugo8i2QnoyHnNASBCqTpoZP8H3MlsWBjjj1Uj48wcjX5NbM-zcctUGkKHG-Q.Xgpm-Q2ERe-0NxL4k4NomNLxAMtkGciLAHtyBIxW4oo8oIIGhn4-i7z.JnXxSDqL8sGSM.L14AEV7b558nW9adRnjzIKpxH6gVZ
Hotel Le Royal Monceau Raffles,9.4,"$1,165","37, Avenue Hoche, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_qyO6XTaejrYEBIMOTWldhlvmKp849pMiyrnuq81JUHXNJZ5lvNvaS6GpDHXrhP0we6fhrDPnRWUdHvDpF-bk7dh0Ynx7uLaWOigRZ07pwlGcqEDAMrJwJNE.zoJskl35JQJd.VkWlQz6CXtrVvoWndiSaKSw-A==
Hotel Avia Saphir Montparnasse,7.4,$381,"181, rue de Vaugirard, 75015, Paris, France",https://www.trivago.com/forward.php?enc=_tXuFtHHM2yaBKo70.K2sas.9id5PzWIoLk1DrhQRfjjT3jrpHMsCVngKvzyIXZYo.Gd9rRo2BMqFTVhhA3EWLQhxNASvAZIcKzSkjKUdPPvZGqOZBPXl3x7cfIK6LEbc5LbTT18MdVTFyU4xFAex
Hotel L'Empire Paris,8.4,$280,"48 rue de l'Arbre Sec, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_j2tBXjzfBgWUUAa4rKeyLd7XjgVShaUUeLE-zWglUnJsM5dGE1TeJ4TBwLIHsosnLw0PhrRUkcSh4Ut1PHucJIfinklZx19IEx8ixP0ysBXfcNmUp2aui7trsBQ0iWWyu75dp83NHdULGpgNr9hrCHk2IRymHA==
Hôtel D'Aubusson,9.3,$635,"33, rue Dauphine, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_muYYPSLNgEom8hdGbAKDgrh0xACNejiDfE6jO55ugGB2067zTKFkLKq2r32rKlEiROmX0QQc3JyNE1KITqhXo.S8EgSXedOXxQUWLY5111v78ScQR7HhxG71BMPlyTjVSLKEjNA4Z6xw9R-Utk3.QysMyg==
Hotel Park Hyatt Paris-Vendome,9.2,"$1,155","5 rue de la Paix, 75002, Paris, France",https://www.trivago.com/forward.php?enc=
Regina Louvre,8.8,$393,"2, Place des Pyramides, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_KntkdtQCrMYzZn8VBoB.ljx2UHj9Qx2lSOsKp1iQZrFFUohj6lyJifHfbaPlX5rMfg5L.-dq7HuXE70aYR.HLtdyqcnet0a9chYsrKKgBdOky2RzLWCdmEaG6A7RpX4CQsHx4Ev-0Yp.ebOHWgejcYvrpEmhSuxD.ZaC-hKsygjJkM8oGrY=
"Le Metropolitan, a Tribute Portfolio Hotel, Paris",8.2,$382,"10, Place de Mexico, 75116, Paris, France",https://www.trivago.com/forward.php?enc=_tvfvP4PY1oquHrJo5C.uTc6-F6RmAUxF0CPhO9bZqHkDK7OHi49jCKU03jPzKpkVp1yNoN3V3.nUzTAIi27NJmpgDgX7C2w-72-EfWVHxArL0ayk9dA.JLTaGiB6psiRb3pWBsEg1MCRSTh2ziuZADmbOIYk75b0Cou7htytvQEeo6dwuABBgUFhV.AJA74D-QN-cWm3efiTZmF7AMq5gZrziKIRXHKzbXZL6o-9is8KRbahWifzUQ==
Square Louvois,9.2,$275,"12 Rue de Louvois, 75002, Paris, France",https://www.trivago.com/forward.php?enc=_iLiyuxIXOW.4Tj3uOWtdtFb1bhB90aGie41.6yaHt.zoDP5T9IxNRK2jxrZgkEORbuKwTv-s0-VIMqGWAWJgG6mmxne3HlTjLqwpkVpX0xx9g3BTSR7ZmYIVX0ASUBzyxFrwvIgsWDYG4otteyEdXSqijfHND.xJuBhZhgf9
Hotel Les Jardins du Marais,8.0,$179,"74 Rue Amelot, 75011, Paris, France",https://www.trivago.com/forward.php?enc=_5ab0GbNFqY861aQpL5FqFhA0sdvic-fg22OXQWIL-8X893gsS35Xur8kh0AcKwuGsuukgjFQ-NWKajSltQXEORkXl2DQNoGf8gDcSP1nXD85kAakvZt370G5HL9Q19gIe7AMEI8D5C8ePqBx0taSSRbzRZa3yx.2U.GQhgjpIO6knDKogDxGHCwUAJKPZYhgwBMZq2V5fhirwP3lPSOY9ZlSfwdS0Y2ylLj2-J9rxLQv5V0MM2kU5jLBAnecetRHkAPcnvLkjrOi3WhKYP69YovDkSByAXJGgEc.lrXGeEHm.kRpy-kWHdEKjt6UD-pENv0qD.fOf4QJynvupZdYsc040iQ=
Hôtel du Collectionneur,8.2,$367,"57 rue de Courcelles, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_JvkKZVDxpk90X6TYwhh63lh.qJbleiewbSZ0D22x-w0CV3HMK2I9Z2MfFBAd2ykzL5DnkZbVhu39FcH5sC8qXoFFnhUnIp5U5rdtzbYAoNWT-tjCg6kLg9YqTVQlRExk8xdovDc9i.9CBuyW9HRczAm861ye0xvVD7Gy.F6RI2GeQH55shfrvWmPPONZ677.XmjToF-ambxXD9mEocsXINKcYYlUi7q.avCeg8kmoFmQ2OdbnONCFe94zVN2JzHO1w2cLeuG.neZgeOvzicfwyEdBAfwfXqBQdvw7BGobLFO9IcNawgbbvroVgSrqRSR0J4QlY8I-4krUQ0mwOnxfPr6A5A=
Hôtel Paris Bastille Boutet - MGallery by Sofitel,8.8,$220,"22, 24 Rue Faidherbe, 75011, Paris, France",https://www.trivago.com/forward.php?enc=_bcla9L2T5RFBGJ6-5wFIeVsPHwNxJ4JqG3lYk4ci8UEt85J4Oqh8sdOO90cbYNjBTHGC6VAY8H8LWrT8YyFgIUXe0XQ-RJUh19Sc5kFBNiFNJv7AmkY6iPD7akyRaXvV.vsCPhlZnZKXpYrh44uyF3DTL8TpW4ee0z1GKA4FMmbriGmjxAeo4XeLYGNZn4ehQCEfUdKLWd2FFpRvyDypylh1ikATwa4IwVWwsGmWKr4wW3mMHnd3g7yEaOByf7AAhcsf-yNfxPQRc6gGVZSXWNakak8A7Juc5smrFdvrGui9-Ak-zkMiocqLXywvenAwUxbregnpbe8BwtqbwMuF5FnMnZctZA==
Citadines Saint-Germain-des-Prés Paris,8.7,$212,"53 ter, Quai des Grands Augustins, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_MiWQYzMqCbkwxZ0hvTJ.I71xm3.iTJUqW7e9m4ZgACqEM1EGAAG0QRgBpE4ztpnSprv3TWdfgc6JUw9R3aKiblzb3PBlw-FAn4MKbKJoNm-0btQzjlnwE8r-HG.haWP2juaZPQHlAqLjmgAah6.PZ39jhoINk-wHQJWC0J4L7xzRo2gJlWDHJVUG5S8pPaC67wMLqTzlLH99nfF3IA==
Hotel Du Rond Point Des Champs Elysees,8.5,$202,"10, rue de Ponthieu, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_aMR.k4HWzy1lOMcxTEUK-cLeV3he2azkQOBAtkvlbtFHXFUXAFmvTG300eDPSolG.UzRU5uP7z1ppaWYqVAbqHSov5DwHrPgekjSQD0syNBVjeKVeCXrqAKfouEebHNmQQ16ffTLboE11Rv.81uUROV6yPEQh4F0p619T.crAbmVSEKk37W58Q8c7SxFMw==
Brach Paris,9.3,$603,"1-7 RUE JEAN RICHEPIN, 75116, Paris, France",https://www.trivago.com/forward.php?enc=_0wltEueGgIpi46cdbhao0Q-zE77g.21cmUDNiisRV7HbtNPdDaBVRX-aZKAjEQF4P0fMjz9j3ktlPosBHSGO0pIfYU4NlIGHfLEjzrZ0FU0snmQBKp6qjgWxBFFHQaguICkHJHwlNXa0Uc6he4g=
La Villa Maillot - Arc de Triomphe,9.2,$234,"143 avenue de Malakoff, 75116, Paris, France",https://www.trivago.com/forward.php?enc=_WTLPElxQj2kYW6LrYYj52.rnh.qjiknaDqsCwg0ICz8TfC1cZ1PwFltXdss8vtyib9TaBPbeNcKma326-e4dZinCiFSdhapeFOCLOP6FGnBc4yUQ20PNS-9jbtQw32ssuSOHGT9ix1XPrZ4bstF9f22M
Crowne Plaza Paris - Republique,7.8,$196,"10 Place De La Republique, 75011, Paris, France",https://www.trivago.com/forward.php?enc=
Grand Hôtel du Palais Royal,8.7,$466,"4, rue de Valois, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_G9dRcbwsRxr9ytA-iuKieBFcLRP8FPyPU5ZFS0WyffB.RE.RZyi0abpeoY1syizZvxKQgS2LNcADQXbOlj3jGy8F.D1ahO8Uubm5GXigxl1a4a72.HB29YRQhGpBUNL8nIsbWR400CFmu1gTdiiAp3d-.xJ5658oNw==
Therese Hotel,8.9,$293,"5 rue Therese, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_PWvW5fFH8rQgZ-x2lN4aJ.vSaoBBvH1jx5vQSV02DcELeVeiPiO3ESaPJtylrPUdUUa-QHUGFxZqI6dG8EOEnCrqHnMKex.xd62D-nhEaso-ZmsBJsK02XMkiTUB48ait2WX4koevaPsS2EiPEuGVXc=
Sainte Beuve,9.0,$208,"9 rue Sainte-Beuve, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_wbzMlN.StaC3QJWtkE4IyZIy7Khcu6l6QjJVyJwsQvca6dtjjK-SxO9YHzGbxGBD5a-Q1.pvXRoGa36djXprXDAs7YZ-1CSFArxpP1PiNOfSOup3pgreXwxn0aPagiUmXw2yrcxuNPGBaT9L8RVamorIatgMwRY=
Ibis Paris Eiffel Tower Cambronne 15th,7.1,$121,"2, Rue Cambronne, 75015, Paris, France",https://www.trivago.com/forward.php?enc=_U9s11xFpcFR71Xnl4d78G8FB9VFR6lZH9USsIZQPU1jbaGBKz7vTT2OoXOAn2CeenCMoVGgUs42KSdNhTOXICXL1CulKHiCxvhjYafEfKrEEzo.shGb07DyN9jE46jXraf8.yrnZWDgGJssQPBG23GHc7-cnHMyJZFWvPn8kLr7NHe0O6UqWv8qjhDJlVvtwCFZTfpzSPkg7803-i9bfVh1tbe8F6EgVhR6h0ira7sOWdE544kIVU922cF9vXzO2UtILUmkPHm.fcBu7dkGuchtRX6uWSceNlLmU7qC2.tNQrj1qaCcMuW9kopy.VJc2l01UIvXAqdaGIg4OLA5xOxvnLF4=
Hotel Rochester Champs-Elysees,8.7,$276,"92, Rue la Boétie, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_DsLrL4vVX1DQDVWYNEi4.ZJtZ6DQlKaGTUKLkuZdneOxE5cCSpdjdlBrD1dNtzE4233TkUHQTpnVf4XHURbQoceSQo5-9GDwKhckxGEmI6itfGKYJV2MMI03xC.24VdrMdTmT4dcGNcYvf0ceKmcmPUV3aLbZla.3.qFAEtp9B8sJtIddXdv.zPHkCQZlNgsrd1Aul63tGmz42qovvrFjD0V4ixu9A==
Hotel Brighton,8.8,$364,"218, rue de Rivoli, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_Wd3zp8qNN7XyU.139n-ywda8C9qcw5LPqZvEUrBe-rnWEIZz7dRCQypc-bsq8kHCULR.O6dGsKEHCkouidJcoO0hD4TnkrFL.FhBhSGl6c5u8wR-Z2tV.XVVLWN8KFIoORYbK-cagOzwOIgmW6lllP-ujBfU3d8Pqg==
Hotel Félicien by Elegancia,8.6,$145,"21 Rue Félicien David, 75016, Paris, France",https://www.trivago.com/forward.php?enc=_OilOGf8.8p2nrA5RC2AQ0IHkz-fOyVzhUXavo6QkFjdZDSo2eqX81PS4pzYsHYu.SllSnXWMFrmch7irLyP6t.Val.OItbjmdUvcPPqbGVW0ctOqFuE6NIDzHYuRE7KYh0YA4VQKY40M-kqsAPi9KjLUVTsar5CFSHnGng==
Hotel Duquesne Eiffel,8.6,$210,"23, avenue Duquesne, 75007, Paris, France",https://www.trivago.com/forward.php?enc=_A0sTEo.Xl5g8JjN0Deowlnl27gv5D87porD0w4ykIB79dV-zppTzV4H9OMs5FbPTRy2Kxkmh5-bywOlKKSEA79bYzM9p6WRGv--n2bVUHAkzvXjVgbT1zWVag8sIyJ7h1WPlL.hIwj5YsU-a5egooH4gDSMzO3XjWM9X6tsHB6w=
Ampère Paris,8.9,$156,"102 Avenue de Villiers, 75017, Paris, France",https://www.trivago.com/forward.php?enc=_Rn.K2p-3xWcYwM3C-tpiyomf1y2d2q1bvJY7bRUTmqVQ64LHsPrN23NuRqt-sQK6WerXyBym4OoCp9RSXusjJOGnTUDUEfexFouXJI85265AFL.jJvGgJLSgAQxa9QQSJRmV72GjH0b8ha70OqufpXAGGTgmc4k-bDcAI4zxBw==
Royal Saint Honoré,8.5,$220,"221, rue Saint-Honoré, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_CS260na42Bl.YSEhl0vw5aQBx2wrnTAJ.qv-aaQV6CCY7rzpJRPCCKIDrH321GZF9AIXF2JrDh0SZS4559GH66TxXYscojEjkjD8wRxV8YD0qHZMspdqItZEqLjfosTABF06zNKk7.HBHIsQG2dhbOqAEs.LreZG
Parister,8.9,$260,"19 RUE SAULNIER, 75009, Paris, France",https://www.trivago.com/forward.php?enc=_99bBhGPNvPIUDm.odyZMfQohYd0VsYUxiE7KVxCepPRsyxbYLKNcvWQEQE3HthDZB-ZIs09yXzxyQiALssO8QtPK-sB1na9oOxVLmzKJk1RkwKzk-yJL4JqS.M-UitQHx1A.CqUUX4zNJQtelLOlX.mSCt2RKlc=
Hôtel d'Orsay,8.9,$223,"93, rue de Lille, 75007, Paris, France",https://www.trivago.com/forward.php?enc=_0.IEhx5IidscOIQo1UZSuGvhbCWveQjn1mdXJzUs4uiOKRDk4wFGTyik5PAx1yPn1.nB14uGdXaJX.wM76DFgl3MVSGerN1CjCGnc-lhtevdW93YkwY2gzED7gRKtKiLDglPQbTi4QXVLR3OPM5EgsDqO1n9G.hpoA==
Sinner Paris,8.7,$522,"116 RUE DU TEMPLE, 75003, Paris, France",https://www.trivago.com/forward.php?enc=_sfb8ZJBE5JSTonfppyBg.cY75xqiv1GYo4v1y5dfjMD6zRCIYebN28u-nizlbs6UPZioOmockl7MTiveS70rTxBzU0v3p6CyhMKvkR3Z5RNB.x5WXde8nHkqD9g7JyyIA7NTe393MDekQ1Cafice756Hmw==
West End Paris,8.9,$269,"7, rue Clément Marot, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_wttm2-uHDknb1aHdW.Ko8uowpCXGcJhl7QuTwiunNCWF3bW59PQjclwhzn3RsSEvkW630YqaP4Y2.umnhUD2wdfiGmXm99o8WK02qz.Mt9oPcESPvMHM0vUikRpej7N-T.eDJwqh8UUy2qBqBR-8jFm7eQ==
Fraser Suites Le Claridge Champs Elysées,8.2,$385,"74 Avenue des Champs-Elysées, 75008, Paris, France",https://www.trivago.com/forward.php?enc=
Hôtel Fabric,9.5,$258,"31 rue de la Folie Méricourt, 75011, Paris, France",https://www.trivago.com/forward.php?enc=_Q2Y4fa2sv5leEcxxq9zTWuoDWr-VYWHVx2XG6dEbRPo1m26.JHvDMy-hoNPZ6XAk0szI98yLwbLKSx1sTlJ91bYVg7RUqL7WjHRYaQ2MYWK0BazR0WiBNEoALySyjsEVNtav6UQLpK8dVbLuW3I5Z13a
Golden Tulip Opéra de Noailles,8.6,$238,"9 rue de la Michodière, 75002, Paris, France",https://www.trivago.com/forward.php?enc=_.OCX.J6FVmJEtrF10DhTOe6K4swBQdWN.lZnZMdPAP-tJrIkeTI7dwlRQiC9kIeea5rdg16R09pfFGr-8ykz8NaafcfMoNb8faj3ip9FwAnKp-JPhVTuiXcRFSV2I9wTPvprjwaXD4KcdEfJscIQXq8DG83Rkm9vQ5OI
Westminster Hotel,8.1,$205,"13, Rue de La Paix, 75002, Paris, France",https://www.trivago.com/forward.php?enc=_yHxe5Cl5ZcnZcuWS9486Nfw5L9mW96Fxi2sOEGMJhRjB-k1O9DnICjV-oag4O80wueI4hZMgn9yV97YIydzOffyKAOSHMZsqg4tE1YbiJLpGUYPsm8UkaQ4Uyp19pOuULGyASR-R.6KdzRTbQg6Rpcnax7cltRWSULxhrco.gemi-5JKlhTC
Hôtel Off Paris Seine,8.7,$195,"20-22 Port D'austerlitz, 75013, Paris, France",https://www.trivago.com/forward.php?enc=_dGn-yJIyykaynM-ZEKQPJsXg1DDXvIDbJC2n-K9gMdLOyRDOe972gZu3xcgf3yp41RGxaulWmjKaPKodELviIss8yDX7xfrs7aW8AcByWz.oKSL1m97AeP9D6fEoCdCbxRKyTbFtKJWXzKUty4NbB9QVLIAUZSB7jrvmqnUvVf0o.xBechtVBD7RcgN0GmV8uldGr12OaESu-IBHk68WGsjKBJGUzUiZqDy-Snb1.uyZWZTnvENgC3XxtApWxLf4-.p67aqIJq20aqI5yO0zoyMJG8-kFaoHZp4qwwkHctB01Rss1PyFgAnjsTx3Q.KLkGs=
Vacances Bleues - Provinces Opéra,8.1,$143,"36, rue de l'Echiquier, 75010, Paris, France",https://www.trivago.com/forward.php?enc=_gLHqnXcsRSvl8zRL6Uc52Fq9EKQu6VUvgbnrzoKmyTmq5wPEY4K-LbvV6KJIm9QNQAZG6SRmxA.Y5jfh14nKFicDa6I9Kw1JOSL9TT2HkmemztPRP8bdtwTuFaZEe9kgXknpvpoTffsoTVRPWuwrw.tPclWn7JRy0gkwnfeWFp84y0SzEQ2vQISU9CnKI2JB11DT5ucBtUvPUcPYMNwwjUuHg3DqugtTRmOiZ9WuQhA1W45PT3qsBGPYYvbzfpYWkoOhAg==
Hôtel WO Wilson Opéra,8.9,$166,"10 rue de Stockholm, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_qpSoWU7lbWPRcoyVYSSlRuRS7JWV4HUegB0SaoCXSt.b3diLVIzQJByL-J8ei16cL6DSp2A5awPyr59iayz0ruvBPem1bmfclfRSFDJgyc0A0ybcxmq.B8UqlSoEgVim5fUXVPyoC0HGPg.K0iM=
Meliá París Champs Elysées,8.1,$223,"102 Avenue Victor Hugo, 75016, Paris, France",https://www.trivago.com/forward.php?enc=_ic2eddW0Vl6VS48Y4Hg2Qs1H70ZFBFdgV9GkPm34UpJ9os0SNRLCbRrsrVpsUt6SbDRjKRLvyclxSP1wdFjhd3v4PETewNRZSIr9VrOQawuCxyr.kpB.KzfMHyA7SnTMuw3.zJWvc2Yy2d7AFo2JACO9DrUpvWSRYYwpyOh4Fn.q7tcgFcJa3CkwEY8X52HRqoR7TvOFJqf-0CioOqMXUfNr1BrXipnu37icHCHcehLuvYY=
Hotel Novotel Paris Vaugirard Montparnasse,7.8,$171,"257, Rue de Vaugirard, 75015, Paris, France",https://www.trivago.com/forward.php?enc=_guGvQWNDlzW8KeGZv3w5F902aYG3gLhnKQqVRM.Zx.Qw0-GwN7nGH9rvAAt6IyohQmV2XpN2nAQtD-7TNy26Cmwy22CW5XYIYjXtX0f4fKOCRPno.cOuoY3ONoD8J51dmtdeenJSzp6pCIX3ynOtAf.KhmZVfPzyYd3hTid55hJjie.w4yW2amNu0.jucYI2LiVrUSDUcBD5.6tpAE0FLXrVvwfi5FPhlwBpiQn0IOoOx4bsIqpYoUPLHqtJdVOvj8wn3zUxxcy4mB.2uB6BgIXamX.Fqeov2SFgzXcb
Hôtel Maison Souquet,9.5,$402,"10 rue de Bruxelles, 75009, Paris, France",https://www.trivago.com/forward.php?enc=_WckXJtxrLYvxhaouUJA9NVqjXSdUtczGRdDzwLKnDkA3uu5FrlR2fCxrvrKvx5Q2mZgUFGoI0s2yWxhu4QGnz3GYfyAbun48IjVZ4umZieDRhv8yiaO3PH8NXUX13igBBSDiA-Yw3-0TbB93aqkLUvXo1JjCZDlfuQnvYw==
Le Meurice,9.2,"$1,356","228 Rue de Rivoli, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_x3P2PPSMVx3OEPajMgJwV1EqriT40R1XvfFPApj8OvqDGRN0UJ7wmcDWcHjfu4SLzSKdiNhm8-Jiw5any-b1r4HIh7Z0mgRdreUwwBIExETSIcDUEA3Xsf1XBD2rQRPPsLohWh7oEy0rNNa4AEEE2Kqi5PYp-pPdIiLS44RsbBlnr0ltVtj1uRvrixJYsAi7mQcqijdg
Monsieur,8.7,$201,"62 rue des Mathurins, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_iDNRaqNxcl3ozJwQWwKZYyGpVmb8Dqj4dqUw5oQIPZFBMm2LGpM4F59Mx49uV4t8IpM5gU2F5Pb-kJ9gpCSKgZzaZwuQsgaWlAXwCxyor-wy2ogBG9dfcQYff9W805kc59-F9WdEXflMXqzsbgzuZHJMSjA=
Hotel Pullman Paris Centre Bercy,9.2,$189,"1 rue de Libourne, 75012, Paris, France",https://www.trivago.com/forward.php?enc=_HMtSOcA4OCeUdZnLyi6cxnOq4LUdaG3iiqVQ5yXwftOS1JxlQVz24z7mqjCKycgcOfQLIu2tndNT.l4IoFd3hXf5FejMzVyNgO9jI5kq9YqcHkIh.B5iFNKsCBmtiHfs8YasEXcn661MpWeUJB5U2NqJ98GJcXFE.rkgkEpS99vGPKz97-9XxAm.iVHmQAtVPMbVtAlArvJTfXg3QXBMB414Y6JfIxr8Oz4lf6cOoVpXw9j3RH8ARsbf2QVHtylYgFICoT85KzWBScNKxCI8GrCNUvPriZBM0i2zX5kgg57utXcetTF9LFKJVUD5GTqnpf9zdsUPgD89Ncp1QFJEqXxBJC0=
Hotel Opera Richepanse,9.0,$265,"14, rue du Chevalier de Saint-George, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_eqwG7UYJ-S7PNkuZsnFf8AgTL7aFAXzbjx8CyytucRNnC3AJXIdbVtEXcLE5byJNmZe7jjPc-WWRyMIWICGL5fV1ajhxDhZNhbSzr3MwyRI7lpZsn8Mc5pQXL9q-CLpdsGmvhaxmgnxpnxC1lXPy.7tP7p4=
L'Hotel,8.8,$380,"13 Rue Des Beaux Arts, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_BBKk-TjaMQ9QkrA2KHhj-1SBNcuojUlckwdsVgPzBJRKBVEtoNi0CL0A.cibtpbLr7ZuXpA.EluAhoHzZIyjnIt8DcUVSUD78n3wh0eXzWNv8AoT1H6PMNjufsabKhg2igmOs8T.PsDbJvlz
Hotel Auteuil Tour Eiffel,8.1,$163,"8-10, Rue Félicien David, 75016, Paris, France",https://www.trivago.com/forward.php?enc=
Hôtel Barrière Le Fouquet's Paris,8.9,$887,"46 avenue George V, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_hDa64XnK69Be0hjoMY-JqFOqSaaadb8e1d9FoDrfmQjFNhC1..96rfW0AtSF2mfKalExuT81qDrlFzx.ieO2Im3PPU9FXRRMNd4SupoeGlhDjNndEo0aTCCDngRI0OHyulgWmXJHevh7vrNg6BFbo8ZRduCN6nPCXfKJ9PVrl9qrm3NPeZ5FCRx3fXOrdAF1W7Ys5g==
Hotel Saint Germain Des Pres,8.1,$364,"36, Rue Bonaparte, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_FPVHKJ5fB5LSlHfZwgm42P5IZTZxk14qNVbacmVpwCSUzk8lO5cIwBl49zqy7Xw3ZbCpSTdbVwb6Va.Mn-xSi62SiGmddsl0WBEpWrmqlxBUjuktr5wx80eUsgrTazb-b315Z9IgqZcB2qs-AyZMQ4trild3GUmVM5wdLwzE
Hôtel National Arts Et Métiers,9.0,$290,"243 RUE SAINT MARTIN, 75003, Paris, France",https://www.trivago.com/forward.php?enc=
Hotel Novotel Paris 17,8.0,$173,"34 Avenue de la Porte d'Asnières, 75017, Paris, France",https://www.trivago.com/forward.php?enc=_QvGFHeHLJg-zS1C45ksg4k7xFw2N63X-8U-T0G0V1O.TW4ndWK-nkBBFoYtiQdWZLoV1BhpUNXGvndbstbQzVxna44j5e8KPrfyrdnzsmlTjIYbMeV5RpfDx58jp7fL-TrnzefXpZkb9VllUcpKROCX4hrW-.K-LtgwSq7CoYm4odVEzBzqfeHQOa296gG9sm-3QhF9h2zBwO0W-nmDACrzSCZwTHYNyokyqIO9O9-SUcQsdBdbXPtSC2ipvWtr9S9Xko3nxu8rckkBJKYWVUBOXTe1eHTupnK-Y0ofJBDT4xbud3UALPxEFryaIm6ykJLDgTu17ARM1nQjv.4W9jQMiWzc=
Victoria Palace Hotel Paris,9.0,$319,"6 rue Blaise-Desgoffe, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_Cq5dI.Rc.5n6OViUrYqMo29RaUDZPvEGUjGoGVHSFfw7MNPXQJoTEBLPyas9SM0zre36fnU-L.dRLZwvNp62NlDDjI0eHJ71wQgKG5Emn.ptFJTs9PbwthJNmzHcuc7bhGWCOIkrb0pgdIac1OnbCOKlAg==
Le Regent Montmartre by Hiphophostels,7.9,$151,"37 boulevard Rochechouart, 75009, Paris, France",https://www.trivago.com/forward.php?enc=_AOIvuhsttPrkTpN5I1ncmdO93nx5tzVm2IW6GiSn68ydzg3zQBC7nUbW37ln5oVHDoMIs-i7OJcFNmj0VHECl5TccBPwHQhG25mduOfJ40xUt1hRChlinCouYHt7A7JsXMXFdZ6.l4cuWSW6CA==
Hôtel Square,8.3,$250,"3 Rue De Boulainvilliers, 75016, Paris, France",https://www.trivago.com/forward.php?enc=_tbYfc4OMJnmgowoiUz48LZHJb9uDcHIO81Wsy-8PFlhMP8GUzpGSkvQJ0qNzBQdB5Ap.RGYvmPW9EDYC5.6tIPBmc2yr75aB5sk9T2n15A8ibEtj3li-HWO.EB60GJ2bP6XmyXNGNdy.gCNFG6Vwcw==
